"","long","lat","marks"
"513",-87.7261179452055,41.8821209545455,4.59511985013459
"514",-87.7299256666667,41.9417963333333,7.74975340627444
"515",-87.692234,41.7710846666667,5.76205138278018
"516",-87.7105364736842,41.7861106666667,2.94443897916644
"517",-87.694921847619,41.8437104555556,5.91350300563827
"518",-87.7,41.69,4.26267987704132
"519",-87.5789619230769,41.7221128518519,4.77912349311153
"520",-87.6813085652174,41.6912180743802,5.95324333428778
"521",-87.7008489767442,41.9415076976744,8.0494270571107
"522",-87.5601781374046,41.7630416782609,6.22653666928747
"523",-87.7042124,41.9540367586207,3.8286413964891
"524",-87.673481375,41.6918785,2.19722457733622
"525",-87.6869526666667,41.6909826666667,4.76217393479776
"526",-87.69,42.01,6.48463523563525
"527",-87.6675065092593,41.8153877012987,5.96614673912369
"528",-87.6705684698795,42.0109332183908,7.51425465281641
"529",-87.6845389605263,41.8665268239437,8.38206051742474
"530",-87.7858652222222,41.9523218888889,3.87120101090789
"531",-87.6814025,41.7188335,2.99573227355399
"532",-87.6433807033898,41.72072,5.72031177660741
"533",-87.6973637777778,41.9906382,2.19722457733622
"534",-87.7027486,41.9885211111111,2.30258509299405
"535",-87.7720084,41.9386305,7.02108396428914
"536",-87.699431047619,41.9138867857143,4.52178857704904
"537",-87.6974059375,42.0191772125984,6.57088296233958
"538",-87.78688,41.9401087142857,2.63905732961526
"539",-87.717772,41.8957413333333,2.19722457733622
"540",-87.7244495555556,41.953290125,2.07944154167984
"541",-87.7171644210526,41.8860339555556,6.75809450442773
"542",-87.5919413012048,41.8094811721854,7.86365126544865
"543",-87.7878745714286,41.9386084285714,2.07944154167984
"544",-87.7096216666667,41.968924,0.693147180559945
"545",-87.7390888666667,41.9221416,2.99573227355399
"546",-87.6441018,41.7751917,0
"547",-87.6370917368421,41.6687795483871,5.41610040220442
"548",-87.656886452381,41.7407578139535,4.99043258677874
"549",-87.6262668593117,41.8868823105066,9.48516514242541
"550",-87.6545202270916,41.9538879913295,9.88837391472608
"551",-87.6240567290249,41.9009400611511,10.5879218862436
"552",-87.68341275,41.8049484444444,6.10479323241498
"553",-87.6590955555556,41.8867798286517,8.80792062205398
"554",-87.6326109,41.8945998062575,9.43548192595306
"555",-87.6477045459057,41.9452287138365,10.005863619153
"556",-87.6245800848624,41.8858599184248,10.0367939198444
"557",-87.6326654681979,41.8827062566372,9.09750756370184
"558",-87.6929293076923,41.97948764,7.90838715929004
"559",-87.6098794642857,41.7647723103448,4.24849524204936
"560",-87.6377225471014,41.902788,8.69968140098951
"561",-87.7167457736842,41.9141886607143,8.15104494568502
"562",-87.680895859589,41.9123523251748,9.47393464889887
"563",-87.6180469133858,41.8313854885057,8.30176976311717
"564",-87.6265818965517,41.82303964,5.29330482472449
"565",-87.7109893333333,41.9311511666667,8.98230989908858
"566",-87.6920648571429,41.9025274285714,2.07944154167984
"567",-87.5308133125,41.7137208,5.8636311755981
"568",-87.761441625,41.938554625,2.70805020110221
"569",-87.711070625,41.793851,5.78689738136671
"570",-87.6999377142857,42.01183,1.79175946922805
"571",-87.6907726,41.953454375,3.66356164612965
"572",-87.7089,41.8109465,6.11146733950268
"573",-87.7453924333333,41.8868817254902,5.5683445037611
"574",-87.7251983333333,41.840041,0
"575",-87.70225825,41.859482,1.94591014905531
"576",-87.6854559,41.8422746741573,5.65248918026865
"577",-87.688275,41.787508,1.09861228866811
"578",-87.6832128373984,41.8266820113636,6.34035930372775
"579",-87.6508977659575,41.8236307173913,4.99721227376411
"580",-87.7148743188406,41.8541734920635,6.70441435496411
"581",-87.7266704329897,41.8850983695652,5.41164605185504
"582",-87.7,41.87,5.93224518744801
"583",-87.6863106,41.884301875,2.77258872223978
"584",-87.7547532159091,41.8796562253521,6.24222326545517
"585",-87.717168,41.8390182222222,6.89669433162271
"586",-87.602186,41.7067055,2.77258872223978
"587",-87.658955509434,41.8018120714286,4.67282883446191
"588",-87.6906143783784,41.8516531470588,7.47760424319759
"589",-87.6655283506494,41.7946366027397,5.30330490805908
"590",-87.6951460923077,41.8491364,6.61472560020376
"591",-87.7094576,41.9053790909091,2.30258509299405
"592",-87.7557396823529,41.8928573012048,5.20948615284142
"593",-87.6346355140845,41.8161933925234,5.52146091786225
"594",-87.71100975,41.982216,0
"595",-87.5737570638298,41.6858807727273,5.63121178182137
"596",-87.61695315625,41.7655174375,4.49980967033027
"597",-87.8071187272727,41.9490221666667,6.95272864462487
"598",-87.83247325,41.9515285,2.94443897916644
"599",-87.66,41.74,5.57594910314632
"600",-87.7221026666667,41.812262,1.6094379124341
"601",-87.6444475897436,41.7946055897436,5.01727983681492
"602",-87.73,41.88,5.605802066296
"603",-87.6094425,41.776188,2.30258509299405
"604",-87.7584912857143,41.9279599285714,3.61091791264422
"605",-87.7095231818182,41.9100482727273,8.27410200229233
"606",-87.6634844285714,41.7591821935484,4.66343909411207
"607",-87.549604755102,41.7283480263158,6.04025471127741
"608",-87.77,41.93,7.4759059693674
"609",-87.5479593333333,41.6524203333333,3.80666248977032
"610",-87.53,41.71,3.40119738166216
"611",-87.722241875,41.78368075,1.94591014905531
"612",-87.732567,41.9099523333333,1.09861228866811
"613",-87.5984536790124,41.7204770776699,5.4249500174814
"614",-87.5284170425532,41.7046283111111,5.45958551414416
"615",-87.7654626990291,41.8876801428571,5.61677109766657
"616",-87.7791172857143,41.9464938571429,6.26909628370626
"617",-87.5902277627119,41.7095475671642,5.37527840768417
"618",-87.7117003333333,41.9393137142857,8.38685668968823
"619",-87.701738,41.7995445,7.60589000105312
"620",-87.5843090952381,41.7996212857143,3.09104245335832
"621",-87.6897006666667,41.98683575,6.6631326959908
"622",-87.7049748571429,41.9811446923077,2.56494935746154
"623",-87.7085176,41.776143,4.27666611901606
"624",-87.67,41.81,6.02102334934953
"625",-87.5774608455284,41.7735042924528,6.361302477573
"626",-87.7175825,41.7065536666667,5.4249500174814
"627",-87.583933765625,41.7917833130435,8.65538869016764
"628",-87.6840201517028,41.9688245486111,8.10137467122858
"629",-87.6597048913043,41.9779157848101,9.51125944745996
"630",-87.7192662307692,41.9317661333333,8.33447155460094
"631",-87.697092,41.8086435,6.78784498230958
"632",-87.7559638421053,41.87923175,4.45434729625351
"633",-87.7113195263158,41.7010347169811,3.29583686600433
"634",-87.75,41.81,4.34380542185368
"635",-87.738368,41.7864314285714,6.19440539110467
"636",-87.6862075454546,41.7936091,2.70805020110221
"637",-87.6624020222222,42.0105869212121,8.14844566624324
"638",-87.7860838,41.91691775,6.23832462503951
"639",-87.6082825072464,41.7567041964286,5.50125821054473
"640",-87.6736784827586,41.759282375,4.47733681447821
"641",-87.751036625,41.923471875,3.04452243772342
"642",-87.64369449,41.7525210253165,5.33271879326537
"643",-87.7155026,41.8756713676471,5.32300997913841
"644",-87.7,41.86,6.95939851213398
"645",-87.8010119090909,41.9309702727273,6.3578422665081
"646",-87.6297967699115,41.7800871724138,6.46302945692067
"647",-87.56,41.74,4.89783979995091
"648",-87.7019136,41.816377,1.6094379124341
"649",-87.7307645833333,41.8078382727273,6.10924758276437
"650",-87.697649,42.0111235,0
"651",-87.7049,41.878328,0.693147180559945
"652",-87.6619385,41.737822,1.79175946922805
"653",-87.5598605714286,41.7028566170213,4.9416424226093
"654",-87.6754968333333,41.7941248653846,5.11799381241676
"655",-87.6227498965517,41.6706790769231,4.43081679884331
"656",-87.6205035172414,41.764652962963,4.9272536851572
"657",-87.8115636666667,41.9449655714286,1.94591014905531
"658",-87.77,41.89,5.5834963087817
"659",-87.7980876666667,41.9095313333333,0.693147180559945
"660",-87.705,41.69,1.6094379124341
"661",-87.7961476428571,41.93419275,2.56494935746154
"662",-87.7,41.78,6.72623340235875
"663",-87.71,41.9,7.42892719480227
"664",-87.628109,41.819374,0
"665",-87.5908625,41.809832,6.62406522779989
"666",-87.6,41.72,4.54329478227
"667",-87.8234931666667,41.9440176666667,5.42934562895444
"668",-87.620505,41.6798933333333,0.693147180559945
"669",-87.68,41.69,5.54517744447956
"670",-87.65,41.69,5.9295891433899
"671",-87.6123268604651,41.7002066428571,4.80402104473326
"672",-87.61,41.81,6.47697236288968
"673",-87.6930208823529,41.8133619375,2.77258872223978
"674",-87.69,41.78,5.46806014113513
"675",-87.6958435,41.8593179090909,2.484906649788
"676",-87.7744575597015,41.8879289222222,6.20253551718792
"677",-87.7020596666667,41.781708,0.693147180559945
"678",-87.5988920526316,41.6950817627119,5.32787616878958
"679",-87.8048423333333,41.92182,5.01063529409626
"680",-87.7466564489796,41.8721419777778,5.10594547390058
"681",-87.63049925,41.678501,3.91202300542815
"682",-87.7456305,41.916506,1.38629436111989
"683",-87.721821,41.7793585,0
"684",-87.775395,41.92816725,1.38629436111989
"685",-87.6158409444444,41.6686723529412,0.693147180559945
"686",-87.5462182888889,41.6485847142857,5.06259503302697
"687",-87.7,41.79,7.27239839257005
"688",-87.7453932857143,41.877616015873,5.00394630594546
"689",-87.735,41.91,0.693147180559945
"690",-87.7165473468208,41.9096680348837,8.04012466444838
"691",-87.6922635,41.829092,5.55295958492162
"692",-87.7027721590909,41.9721445,8.08394570229562
"693",-87.71,41.78,6.56667242980324
"694",-87.599139,41.698524,0
"695",-87.6420136666667,41.7204436666667,4.68213122712422
"696",-87.7350477651515,41.960560218543,7.42356844425917
"697",-87.7692765,41.9112925,0
"698",-87.5853188586957,41.7734535128205,6.13988455222626
"699",-87.7264113636364,41.9404980909091,2.56494935746154
"700",-87.6016379814815,41.7564560833333,5.37989735354046
"701",-87.7299244444444,41.9531657,2.30258509299405
"702",-87.69,41.8,6.25382881157547
"703",-87.8016816666667,41.9218901666667,2.07944154167984
"704",-87.733834,41.802031375,2.07944154167984
"705",-87.7310745,41.8421085,3.36729582998647
"706",-87.6679736764706,41.712863034188,5.82894561761021
"707",-87.689452,41.790237,6.70563909486
"708",-87.6546438191489,41.7276968860759,6.11146733950268
"709",-87.704906,41.8130108333333,4.20469261939097
"710",-87.65,41.72,4.91265488573605
"711",-87.75,41.9,6.81234509417748
"712",-87.683163,41.8087283333333,6.0913098820777
"713",-87.728484,41.92479625,7.60837447438078
"714",-87.7485822,41.8951223333333,1.6094379124341
"715",-87.7027365,41.7886546,1.38629436111989
"716",-87.73036175,41.83771625,5.02388052084628
"717",-87.68,41.7,5.55682806169954
"718",-87.71836075,41.7799115,1.6094379124341
"719",-87.7,42,7.19518732017871
"720",-87.585986490566,41.7465693548387,5.93753620508243
"721",-87.7241319090909,41.853103,2.83321334405622
"722",-87.72,41.81,6.37842618365159
"723",-87.7862785,41.9232247142857,6.45833828334479
"724",-87.6424239701493,41.7051749591837,4.94875989037817
"725",-87.6997392,41.9988586,1.38629436111989
"726",-87.7001435,41.847455,6.86066367144829
"727",-87.7332381818182,41.8958752727273,2.39789527279837
"728",-87.7553689375,41.8874791012658,5.48893772615669
"729",-87.7549286,41.90689125,1.09861228866811
"730",-87.7718132857143,41.9230981428571,2.70805020110221
"731",-87.6898445,41.998166,6.83733281468559
"732",-87.628845,41.6917213333333,1.09861228866811
"733",-87.59,41.78,7.5207764150628
"734",-87.7199795,41.94831,7.43070708254597
"735",-87.7033606666667,41.8110582,1.94591014905531
"736",-87.6335519433962,41.7776225217391,5.13579843705026
"737",-87.8294893333333,41.9484243333333,5.31811999384422
"738",-87.766543,41.9301317777778,2.484906649788
"739",-87.728717,41.9253982142857,7.51043055637801
"740",-87.63,41.7,4.0943445622221
"741",-87.7701506666667,41.909823,6.13556489108174
"742",-87.6282284137931,41.769269049505,6.52356230614951
"743",-87.6691125308642,41.6993652253521,5.91079664404053
"744",-87.6449360491071,41.9638866818182,9.0808010006212
"745",-87.67,41.75,4.81218435537242
"746",-87.6470632225519,41.872070108871,9.82092082887917
"747",-87.6326821636364,41.8536934383562,9.23756635822977
"748",-87.673812726257,42.0177594860335,8.28248300373056
"749",-87.667014393617,41.864834,8.28576542051433
"750",-87.6345963621964,41.8901277844311,10.1267510966509
"751",-87.6477066785047,41.8849538106061,1.79175946922805
"752",-87.6308813688156,41.8965730233333,9.40804303080844
"753",-87.6605215625,41.9838354033613,8.94389780251682
"754",-87.6929816347032,41.9747122045455,7.94307271727793
"755",-87.7062297254902,41.8954791986301,6.86380339145295
"756",-87.6218644172185,41.8387809883721,8.71980745147795
"757",-87.693686902027,41.9658505748988,8.26410576372896
"758",-87.6661434323308,41.9608923167702,8.92558733903028
"759",-87.62003342524,41.8846541345895,11.0026330323659
"760",-87.6288737190635,41.8967395590551,10.0575810878735
"761",-87.6527513050847,41.9324137959866,9.97119292889014
"762",-87.6495006445183,41.9106477306502,9.95873302676211
"763",-87.6426955281125,41.8803880901099,9.17460956202038
"764",-87.6345371578947,41.8974097226667,7.68982866873648
"765",-87.7072885576923,41.9338297307692,4.63472898822964
"766",-87.6488352886076,41.9139969836066,9.40038205178528
"767",-87.6570517536232,41.7049461492537,5.50125821054473
"768",-87.6690692677596,41.873180944186,9.14409372615726
"769",-87.6295898811881,41.8757773556797,8.77276520994979
"770",-87.6696535259259,41.9826962319588,9.69578664740278
"771",-87.6352543483146,41.8779455965123,9.75103542934445
"772",-87.6015716894118,41.7946940557185,9.9379855929437
"773",-87.6533663591549,41.9178952743363,5.6021188208797
"774",-87.6674243924051,41.886204352459,8.65782432115598
"775",-87.6246178563107,41.8764504581818,9.55421372407771
"776",-87.6832483333333,41.9396370551181,8.44698529637274
"777",-87.6642182097378,41.9131040983607,8.09620827165004
"778",-87.6183324093646,41.8945673440939,9.6542566664586
"779",-87.647416025641,41.8096506823529,4.68213122712422
"780",-87.6260997083333,41.8344625103734,9.70953865950119
"781",-87.6350092063492,41.9119866137072,10.5360616724503
"782",-87.6087690749414,41.8400546027397,9.11449004631935
"783",-87.6448291751152,41.9094487921147,8.93419153533807
"784",-87.6742641068966,42.009045086758,8.25556865328375
"785",-87.6607557969543,41.9946293300971,8.95131054209756
"786",-87.6867549762533,41.915626344473,9.33344256911017
"787",-87.6320025625,41.8907758432749,10.7394355317277
"788",-87.641438062931,41.8834143836538,10.2899397214624
"789",-87.6311414422442,41.8708169575758,9.36990494164752
"790",-87.6675114663573,41.9149873004202,2.94443897916644
"791",-87.6258644210526,41.8708037829787,9.61085993769133
"792",-87.6596953485714,41.9884876858407,9.46815584482167
"793",-87.6615386796875,42.000297975,8.93721845085573
"794",-87.7290426666667,41.7749698571429,2.07944154167984
"795",-87.6896962105263,41.8231541052632,3.80666248977032
"796",-87.7017939224806,41.8448339054054,5.92425579741453
"797",-87.6116827575758,41.7292694848485,4.59511985013459
"798",-87.7260064166667,41.8369470714286,4.66343909411207
"799",-87.7147113333333,41.77935,0.693147180559945
"800",-87.7416625454545,41.920605,2.484906649788
"801",-87.717698,41.9591125,0
"802",-87.6683994,41.7303565967742,5.52942908751142
"803",-87.6646925949367,41.8030063939394,5.46383180502561
"804",-87.760833125,41.9224065,2.30258509299405
"805",-87.8078745,41.94119675,1.94591014905531
"806",-87.6835988145695,41.9911697304965,7.48155570190952
"807",-87.7308065241379,41.9451775120482,6.67959918584438
"808",-87.7398226327684,41.9520022587413,6.4831073514572
"809",-87.62,41.81,6.48004456192665
"810",-87.71873,41.939388,7.67693714581808
"811",-87.681698,41.7804875,1.09861228866811
"812",-87.6756693866667,41.8024828695652,5.06890420222023
"813",-87.6163400873016,41.8098497542373,6.48157712927643
"814",-87.6453881294118,41.6850598955224,5.32300997913841
"815",-87.6794537958333,41.9756387968127,8.53050420547591
"816",-87.7303733333333,41.7922106666667,0.693147180559945
"817",-87.6357376920777,41.890720077961,9.55080462986693
"818",-87.6198170838852,41.8577213842795,9.29734341559776
"819",-87.7167295384615,41.8989528461538,2.70805020110221
"820",-87.530686,41.7382936666667,4.64439089914137
"821",-87.6542275757576,41.7702621944444,6.74170069465205
"822",-87.6183261153846,41.801579035461,7.00760061395185
"823",-87.599912452954,41.7915626133333,10.6818716199422
"824",-87.6612140491159,41.8724767679739,4.59511985013459
"825",-87.7092795722892,41.9756722222222,7.22183582528845
"826",-87.77,41.9,5.29831736654804
"827",-87.646902124424,41.8298785605096,8.28853445941392
"828",-87.6203545,41.7193105,0
"829",-87.6780182752294,41.9786533509934,7.75619534394812
"830",-87.6974750909091,41.9979075,2.484906649788
"831",-87.657013830303,41.8650322047244,7.01660968389422
"832",-87.7014357880795,41.9756628195876,7.85010354517558
"833",-87.6928333382353,41.9203974960937,9.04758612067476
"834",-87.6487261648936,41.8673914198473,9.57990192573799
"835",-87.6806660714286,41.8287443453237,7.70391020961631
"836",-87.6175713161004,41.8859940182161,9.44343425414356
"837",-87.6963933174603,41.9836578510638,6.97073007814353
"838",-87.705440037037,41.9396972413793,3.91202300542815
"839",-87.6770841714286,41.8082124235294,5.77765232322266
"840",-87.7063536190476,41.9502360666667,4.56434819146784
"841",-87.68,41.78,5.51342874616498
"842",-87.6872207142857,41.8007901428571,1.79175946922805
"843",-87.6835938325991,41.9461015630252,8.1426451859428
"844",-87.6699878070175,41.9350947580645,8.88710020412369
"845",-87.6963308722892,41.9007692133333,8.43163530305459
"846",-87.6209431931559,41.8920126222404,9.8584378839824
"847",-87.671696545082,41.9612331,8.905037290767
"848",-87.74,41.92,7.76046702921342
"849",-87.7395645714286,41.9426242222222,7.19218205871325
"850",-87.68,41.72,6.01126717440416
"851",-87.6269978396501,41.8312418021201,8.65660724719891
"852",-87.6803940510204,41.9555315573123,8.72907355045174
"853",-87.764892696,41.8949848571429,6.0282785202307
"854",-87.6367636901408,41.9325064285714,10.0353488012464
"855",-87.6273238978102,41.8424249333333,7.986504938554
"856",-87.6527029469965,41.9362034980237,9.83980200085
"857",-87.6083881636364,41.7189452346939,6.62273632394984
"858",-87.6410046702128,41.8671717368421,9.09627541568821
"859",-87.6874505566038,41.9430599029126,8.29804166137157
"860",-87.6635095951417,41.8547505384615,8.18590748148232
"861",-87.7059516641791,41.8850932616279,7.0335064842877
"862",-87.5398987222222,41.65188788,4.87519732320115
"863",-87.7332701818182,41.9021934545455,4.66343909411207
"864",-87.6082176868687,41.7924643963964,7.34018683532012
"865",-87.6183997647059,41.835253815534,9.14889040965996
"866",-87.6638724341463,41.935419883549,9.52464003233223
"867",-87.5964145714286,41.7804947333333,2.94443897916644
"868",-87.749559,41.9173426,2.70805020110221
"869",-87.7147146043165,41.8488787818182,6.81454289725996
"870",-87.680823,41.70124,4.79579054559674
"871",-87.6731465637255,41.8750200534351,8.25712628599743
"872",-87.6884423923445,41.9662742014388,9.06392635352065
"873",-87.6317823366556,41.9029172289989,9.19796410090813
"874",-87.7597066666667,41.9184366666667,7.35755620091035
"875",-87.774568525,41.8948494810127,5.65948221575962
"876",-87.6132874,41.6923742,2.39789527279837
"877",-87.7354786,41.94733675,1.38629436111989
"878",-87.7407430357143,41.8802629577465,5.88610403145016
"879",-87.5875849642857,41.78108248,3.66356164612965
"880",-87.67,41.8,5.45958551414416
"881",-87.7222493333333,41.843054,1.09861228866811
"882",-87.593425,41.7640889,4.61512051684126
"883",-87.62474025,41.7217435454545,6.93634273583405
"884",-87.7320915,41.909951,7.27031288607902
"885",-87.68152025,41.7252954,4.59511985013459
"886",-87.71,41.87,6.37161184723186
"887",-87.7036406666667,41.84236,2.19722457733622
"888",-87.6446018222222,41.7690429574468,6.16331480403464
"889",-87.5762895930233,41.7809469240506,6.78219205600679
"890",-87.5304767538462,41.6917520178571,6.21060007702465
"891",-87.6100527058824,41.6915577118644,6.61069604471776
"892",-87.5936456,41.7076684444444,2.63905732961526
"893",-87.74737425,41.926861,1.09861228866811
"894",-87.7645019318182,41.8730060408163,4.75359019110636
"895",-87.7165606666667,41.8619741666667,2.30258509299405
"896",-87.63,41.74,5.32300997913841
"897",-87.69,41.81,6.3026189757449
"898",-87.77,41.88,4.9416424226093
"899",-87.5541316944445,41.7492315675676,5.76519110278484
"900",-87.5512014615385,41.7133085833333,4.89783979995091
"901",-87.7009490227273,41.6923878809524,5.09375020080676
"902",-87.681204345679,41.7043202131148,5.56068163101553
"903",-87.7047325,41.9984146666667,1.09861228866811
"904",-87.701857,41.7975805,0
"905",-87.750492,41.9010865,0
"906",-87.770343,41.901474,0.693147180559945
"907",-87.74,41.93,7.65207074611648
"908",-87.7316715,41.881012,0
"909",-87.730908,41.8604633333333,2.30258509299405
"910",-87.7711076666667,41.8671136666667,1.09861228866811
"911",-87.5584909428571,41.7336861621622,4.82028156560504
"912",-87.72,41.79,6.44413125670044
"913",-87.5726680952381,41.7372016756757,4.91265488573605
"914",-87.799717,41.930465,7.00397413672268
"915",-87.701644,41.8394184,5.6970934865054
"916",-87.6213506818182,41.6874253,4.17438726989564
"917",-87.6312079677419,41.75796425,4.97673374242057
"918",-87.68,41.71,5.77455154554441
"919",-87.57,41.72,4.88280192258637
"920",-87.6448187654321,41.7649766896552,5.05624580534831
"921",-87.73,41.84,6.70686233660275
"922",-87.73,41.85,5.53338948872752
"923",-87.68,41.86,7.02553831463852
"924",-87.5783289,41.7517715,5.19295685089021
"925",-87.7171594,41.8915084,2.89037175789616
"926",-87.7569915,41.91774675,1.09861228866811
"927",-87.6161054,41.8017466,1.38629436111989
"928",-87.7223795,41.7730021666667,5.40267738187228
"929",-87.54,41.72,4.14313472639153
"930",-87.719768,41.804781,0
"931",-87.7171275,41.8498193333333,1.79175946922805
"932",-87.73215,41.9414742857143,1.79175946922805
"933",-87.5857864857143,41.73140378125,5.31811999384422
"934",-87.5419728857143,41.6884900322581,3.52636052461616
"935",-87.644859,41.818152,0.693147180559945
"936",-87.7214815,41.798558,0
"937",-87.66376396875,41.7740721071429,4.15888308335967
"938",-87.71,41.79,6.7286286130847
"939",-87.6890653333333,41.779204,1.09861228866811
"940",-87.79,41.94,6.71780469502369
"941",-87.65,41.79,5.01063529409626
"942",-87.71,41.98,6.69950034016168
"943",-87.63,41.82,5.35185813347607
"944",-87.62,41.82,6.1246833908942
"945",-87.71,41.97,7.37963215260955
"946",-87.6808305,41.7019255,0.693147180559945
"947",-87.6448999642857,41.7378494318182,5.24174701505964
"948",-87.7849906,41.92191925,1.6094379124341
"949",-87.7180896666667,41.859266,1.79175946922805
"950",-87.6608265,41.800722,4.91265488573605
"951",-87.699853,41.8211575,0
"952",-87.7994069230769,41.944445,2.77258872223978
"953",-87.67,41.77,3.63758615972639
"954",-87.56,41.73,3.85014760171006
"955",-87.692745,41.8401653333333,4.75359019110636
"956",-87.59,41.76,4.72738781871234
"957",-87.732165,41.7790243333333,1.94591014905531
"958",-87.64,41.72,4.99721227376411
"959",-87.64,41.75,3.91202300542815
"960",-87.7553685,41.9390983333333,0.693147180559945
"961",-87.65,41.73,4.74493212836325
"962",-87.71,41.84,6.0282785202307
"963",-87.609583,41.8049806666667,0
"964",-87.6590153617021,41.8843040526316,5.605802066296
"965",-87.73,41.79,6.11589212548303
"966",-87.6481438693694,41.8867616227273,6.45990445437753
"967",-87.5988380666667,41.6570727407407,4.57471097850338
"968",-87.5884265,41.780253,6.15909538849193
"969",-87.758585,41.9493615,7.38336814699238
"970",-87.73,41.87,5.04342511691925
"971",-87.721465,41.9209265,8.45871626165726
"972",-87.702841875,41.780050375,2.39789527279837
"973",-87.577173,41.7416475,4.44265125649032
"974",-87.58,41.74,5.08759633523238
"975",-87.725,41.82,5.62040086571715
"976",-87.75,41.92,7.79193595693806
"977",-87.6351646666667,41.6911975,0.693147180559945
"978",-87.564612,41.7178995714286,4.14313472639153
"979",-87.8,41.92,6.32076829425058
"980",-87.61,41.76,5.70711026474888
"981",-87.681032,41.6933085,1.38629436111989
"982",-87.8,41.94,5.86929691313377
"983",-87.718471,41.96798,0.693147180559945
"984",-87.700256,41.7794755,0
"985",-87.6,41.82,6.63200177739563
"986",-87.65,41.7,4.84418708645859
"987",-87.7,41.705,0.693147180559945
"988",-87.56,41.76,5.69035945432406
"989",-87.6348827407407,41.7276299259259,4.57471097850338
"990",-87.658158,41.7893315,4.12713438504509
"991",-87.55,41.66,4.11087386417331
"992",-87.6,41.7,5.27299955856375
"993",-87.7215725,41.800089,7.38150189450671
"994",-87.608722,41.7802575,0
"995",-87.54,41.66,2.30258509299405
"996",-87.62,41.77,4.57471097850338
"997",-87.74,41.95,6.57646956904822
"998",-87.7006675,41.701882,4.61512051684126
"999",-87.5477153333333,41.7300643333333,0.693147180559945
"1000",-87.618713,41.801655,0
"1001",-87.68,41.76,4.57471097850338
"1002",-87.6420305,41.757931,1.09861228866811
"1003",-87.6608245,41.800725,0.693147180559945
"1004",-87.7128768571429,41.9733767142857,1.94591014905531
"1005",-87.802326,41.9469293333333,0.693147180559945
"1006",-87.62,41.68,3.73766961828337
"1007",-87.7609215,41.941442,6.93634273583405
"1008",-87.6986427254902,41.8958129795918,4.18965474202643
"1009",-87.6772763965517,41.9523516964286,8.28551330907974
"1010",-87.64,41.7,4.59511985013459
"1011",-87.68067025,41.6789655,1.38629436111989
"1012",-87.58,41.77,6.10924758276437
"1013",-87.6,41.78,7.98070782086967
"1014",-87.54,41.7,4.40671924726425
"1015",-87.591685,41.702093,2.83321334405622
"1016",-87.6812303333333,41.6911413333333,3.25809653802148
"1017",-87.6509020909091,41.7798973333333,4.67282883446191
"1018",-87.5651026842105,41.7445357368421,4.78749174278205
"1019",-87.63,41.75,4.20469261939097
"1020",-87.681378,41.750206,0
"1021",-87.667469,41.811563,0.693147180559945
"1022",-87.7312875,41.792454,0
"1023",-87.7,42.01,6.46614472423762
"1024",-87.660598,41.8098425,5.34710753071747
"1025",-87.61,41.82,5.37063802812766
"1026",-87.7361376,41.8867134,3.91202300542815
"1027",-87.710505,41.9018666666667,0.693147180559945
"1028",-87.6191513333333,41.792426,5.61677109766657
"1029",-87.73,41.78,6.28785856016178
"1030",-87.7105855,41.8682325,0.693147180559945
"1031",-87.66,41.75,5.4510384535657
"1032",-87.76,41.87,4.34380542185368
"1033",-87.5800261333333,41.7473319285714,3.36729582998647
"1034",-87.6894553561644,41.8995154189189,8.90666440977005
"1035",-87.75150675,41.923063,0
"1036",-87.65,41.82,3.80666248977032
"1037",-87.6,41.66,4.91998092582813
"1038",-87.6191108571429,41.7937695714286,7.37086016653672
"1039",-87.7214959047619,41.9038375,3.46573590279973
"1040",-87.784842,41.9219095,6.30444880242198
"1041",-87.66,41.76,5.06259503302697
"1042",-87.720412,41.851321,0
"1043",-87.69,41.88,6.91869521902047
"1044",-87.542231,41.7316625,3.46573590279973
"1045",-87.730871,41.8002745,5.6970934865054
"1046",-87.645,41.81,6.23832462503951
"1047",-87.7240591538462,41.9684653846154,2.484906649788
"1048",-87.810082,41.988175,0.693147180559945
"1049",-87.83685,41.9774735,2.63905732961526
"1050",-87.7208845,41.74073,0
"1051",-87.67,41.74,3.85014760171006
"1052",-87.76259075,41.7967655,1.09861228866811
"1053",-87.787462,41.777645,0
"1054",-87.761951,41.7864665,2.19722457733622
"1055",-87.82,41.99,1.38629436111989
"1056",-87.71,41.99,7.27239839257005
"1057",-87.7817248333333,41.7772494,2.07944154167984
"1058",-87.6720933333333,41.7477103333333,0.693147180559945
"1059",-87.75804625,41.7754505,2.30258509299405
"1060",-87.72178025,41.757963,1.79175946922805
"1061",-87.7471795,41.990131,1.09861228866811
"1062",-87.8112665,41.9892705,2.07944154167984
"1063",-87.6490455,41.7379735,4.88280192258637
"1064",-87.788791,41.780293,2.39789527279837
"1065",-87.780251,41.9898335,2.77258872223978
"1066",-87.7814843333333,41.9672223333333,0.693147180559945
"1067",-87.82,41.98,1.6094379124341
"1068",-87.7624266666667,41.968436,0.693147180559945
"1069",-87.681859,41.7423763333333,5.50533153593236
"1070",-87.7601303333333,41.968162,0.693147180559945
"1071",-87.8180623333333,42.001544,1.09861228866811
"1072",-87.8075935,42.011793,1.38629436111989
"1073",-87.75,41.95,6.93244789157251
"1074",-87.7712575,41.779693,3.43398720448515
"1075",-87.676863,41.83281,1.79175946922805
